Log file open, 01/19/23 09:51:33
[2023.01.19-01.27.22:591][690]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.22:624][692]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.24:608][811]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.27.26:825][944]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-01.27.26:825][944]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.26:825][944]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.27.26:825][944]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.27.26:825][944]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.27.26:876][947]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.27.28:858][ 66]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.27.31:641][233]LogBlueprintUserMessages: [UMG_ExWidget_C_0] B
[2023.01.19-01.27.31:742][239]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.27.33:725][358]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.27.36:158][504]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.27.36:158][504]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.27.36:158][504]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.36:292][512]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.27.37:898][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.27.37:898][606]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.27.37:900][606]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.27.37:900][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.27.37:900][606]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-01.27.37:905][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.27.37:912][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.27.37:973][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.27.37:973][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-01.27.37:975][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-01.27.37:981][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.19-01.27.38:017][607]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-01.27.38:585][639]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.27.38:590][639]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.27.38:592][639]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.27.38:592][639]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.27.38:592][639]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 99 us)
[2023.01.19-01.27.38:593][639]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.01.19-01.27.38:593][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.27.38:593][639]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:27:38)
[2023.01.19-01.27.38:593][639]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.27.38:600][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005815s)
[2023.01.19-01.27.38:600][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005849s)
[2023.01.19-01.27.38:600][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.27.38:600][639]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.27.38:601][639]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.27.38:601][639]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.27.38:601][639]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.27.38:602][639]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.27.38:602][639]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 114 ms)
[2023.01.19-01.27.38:602][639]LogPlayLevel: PIE: World Init took: (0.002451s)
[2023.01.19-01.27.38:657][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.19-01.27.38:659][639]LogBlueprintUserMessages: [GM_Instance_C_9] MakeSequence
[2023.01.19-01.27.38:659][639]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.27.38:659][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.27.38:659][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.27.38:660][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.27.38:660][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-01.27.38:660][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.27.38:662][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.27.38:676][639]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-01.27.38:677][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.27.38:677][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.27.38:677][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.27.38:678][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-01.27.38:678][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-01.27.38:680][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-01.27.38:681][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-01.27.38:681][639]LogInit: FAudioDevice initialized.
[2023.01.19-01.27.38:681][639]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.19-01.27.38:683][639]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-01.27.38:684][639]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-10.27.38
[2023.01.19-01.27.38:685][639]LogWorld: Bringing up level for play took: 0.002296
[2023.01.19-01.27.38:687][639]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-01.27.38:688][639]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.38:688][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.27.38:689][639]PIE: 서버가 로그인했습니다.
[2023.01.19-01.27.38:690][639]PIE: 에디터에서 플레이 총 시작 시간 0.099초입니다.
[2023.01.19-01.27.38:691][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-01.27.38:691][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-01.27.38:691][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-01.27.38:691][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-01.27.38:691][639]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-01.27.41:214][781]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.27.47:753][169]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.47:887][177]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.27.49:871][296]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.28.10:540][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.28.10:540][530]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.28.10:540][530]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.28.10:540][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.28.10:540][530]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-01.28.10:545][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.28.10:550][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.28.10:602][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-01.28.10:603][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-01.28.10:604][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-01.28.10:607][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.28.10:612][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-01.28.10:643][531]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.19-01.28.12:311][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.28.12:357][631]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.28.12:357][631]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence102A6F94B42277E220193D59DEB15F2AD.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.28.12:364][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.98 sec)
[2023.01.19-01.28.12:371][631]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-01.28.12:371][631]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.28.16:179][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.28.16:223][860]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.28.16:224][860]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1DF88D4D94DEC1F3F4BEAE59CCC562F22.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.28.16:229][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 2.03 sec)
[2023.01.19-01.28.16:237][860]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-01.28.16:237][860]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.28.32:611][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-01.28.32:614][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.28.32:664][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.28.32:686][834]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.28.32:687][834]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnCDAB2C594589545C612B45BD635C0101.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.28.32:694][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.11 sec)
[2023.01.19-01.28.32:702][834]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-01.28.32:702][834]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-01.29.16:977][442]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance
[2023.01.19-01.29.16:977][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.29.19:575][573]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.19-01.29.19:642][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.19-01.29.20:439][612]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.29.20:444][612]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.29.20:446][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.29.20:446][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.29.20:446][612]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 104 us)
[2023.01.19-01.29.20:447][612]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.01.19-01.29.20:447][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.29.20:447][612]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:29:20)
[2023.01.19-01.29.20:447][612]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.29.20:451][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004870s)
[2023.01.19-01.29.20:451][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004900s)
[2023.01.19-01.29.20:453][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.29.20:453][612]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.29.20:453][612]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.29.20:453][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.29.20:453][612]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.29.20:455][612]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.29.20:455][612]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.01.19-01.29.20:455][612]LogPlayLevel: PIE: World Init took: (0.002624s)
[2023.01.19-01.29.20:514][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.19-01.29.20:515][612]LogBlueprintUserMessages: [GM_Instance_C_10] MakeSequence
