Log file open, 01/19/23 13:17:01
[2023.01.19-04.39.03:215][935]LogModuleManager: Shutting down and abandoning module UObjectPlugin (639)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (637)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (635)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (633)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (631)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module PluginUtils (629)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (627)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module DumpGPUServices (625)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GitSourceControl (623)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (621)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (619)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module UVEditorTools (617)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module UVEditor (615)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (613)
[2023.01.19-04.39.03:216][935]LogOpenImageDenoise: OIDN shutting down
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MeshLODToolset (611)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (609)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (607)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (605)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (603)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module Iris (601)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (599)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (597)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (595)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (593)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (591)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (590)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (588)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (585)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module DataflowNodes (583)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module DataflowEditor (581)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (579)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module FractureEditor (577)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ChaosNiagara (575)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (573)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (571)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module BackChannel (569)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (567)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AutomationUtils (565)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (563)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module SynthesisEditor (561)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ResonanceAudio (559)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (557)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (555)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (553)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ModelingOperators (551)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (549)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ModelingComponents (547)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryFramework (546)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (543)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module MeshModelingTools (541)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GooglePAD (539)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InputDebugging (537)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (535)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (533)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (531)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module DynamicMesh (529)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (527)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AudioCapture (525)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (524)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (521)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AssetTags (519)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (517)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AppleImageUtils (515)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module AndroidPermission (513)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (511)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (509)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (507)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (505)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeTests (503)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (501)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (499)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module VariantManager (497)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (495)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (493)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module TemplateSequence (491)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (489)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module SequencerScripting (487)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (485)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (483)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (481)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeEditor (479)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (477)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (475)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (473)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangePipelines (471)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeExport (469)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeMessages (467)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeImport (465)
[2023.01.19-04.39.03:216][935]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (463)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module InterchangeNodes (461)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module ControlRigSpline (459)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (457)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (455)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TakeSequencer (453)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TakeMovieScene (451)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module AlembicImporter (447)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module AlembicLibrary (446)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module GeometryCache (445)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (444)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module DataValidation (423)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (421)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TreeMap (420)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (415)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (413)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (411)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module AnimationSharing (409)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (407)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module PBIK (405)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module FullBodyIK (403)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (401)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module TakeRecorder (400)
[2023.01.19-04.39.03:217][935]LogModuleManager: Shutting down and abandoning module LevelEditor (398)
[2023.01.19-04.39.03:220][935]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (397)
[2023.01.19-04.39.03:220][935]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (395)
[2023.01.19-04.39.03:220][935]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (393)
[2023.01.19-04.39.03:220][935]LogModuleManager: Shutting down and abandoning module MainFrame (391)
[2023.01.19-04.39.03:220][935]LogModuleManager: Shutting down and abandoning module HotReload (390)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module ChaosCaching (385)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module Synthesis (383)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module SoundFields (381)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module SignificanceManager (379)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (377)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (375)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module MetasoundEditor (373)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module AudioWidgets (372)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (371)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (367)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module MetasoundEngine (365)
[2023.01.19-04.39.03:222][935]LogModuleManager: Shutting down and abandoning module WaveTable (364)
